

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 13:38:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         3       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         3       0       0       0       0
   748 ;;Total ram usage:        3 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    5
   751 ;; This function calls:
   752 ;;		_LCD_Write_Char
   753 ;; This function is called by:
   754 ;;		_write
   755 ;;		_write2
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _LCD_Write_String
   761  0674                     _LCD_Write_String:
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   765                           ;LCD_Write_String@Str stored from wreg
   766  0674  00F8               	movwf	LCD_Write_String@Str
   767  0675                     l969:
   768                           
   769                           ;I2C_LCD.c: 119: void LCD_Write_String(char* Str);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   770  0675  01F6               	clrf	LCD_Write_String@i
   771  0676  01F7               	clrf	LCD_Write_String@i+1
   772  0677  2E8B               	goto	l975
   773  0678                     l971:
   774                           
   775                           ;I2C_LCD.c: 122:     LCD_Write_Char(Str[i]);
   776  0678  0876               	movf	LCD_Write_String@i,w
   777  0679  0778               	addwf	LCD_Write_String@Str,w
   778  067A  0084               	movwf	4
   779  067B  120A  118A  2003  120A  118A  	fcall	stringdir
   780  0680  120A  118A  2659  120A  118A  	fcall	_LCD_Write_Char
   781  0685                     l973:
   782  0685  3001               	movlw	1
   783  0686  07F6               	addwf	LCD_Write_String@i,f
   784  0687  1803               	skipnc
   785  0688  0AF7               	incf	LCD_Write_String@i+1,f
   786  0689  3000               	movlw	0
   787  068A  07F7               	addwf	LCD_Write_String@i+1,f
   788  068B                     l975:
   789  068B  0876               	movf	LCD_Write_String@i,w
   790  068C  0778               	addwf	LCD_Write_String@Str,w
   791  068D  0084               	movwf	4
   792  068E  120A  118A  2003  120A  118A  	fcall	stringdir
   793  0693  3A00               	xorlw	0
   794  0694  1D03               	skipz
   795  0695  2E97               	goto	u91
   796  0696  2E98               	goto	u90
   797  0697                     u91:
   798  0697  2E78               	goto	l971
   799  0698                     u90:
   800  0698                     l137:
   801  0698  0008               	return
   802  0699                     __end_of_LCD_Write_String:
   803                           
   804                           	psect	text4
   805  0659                     __ptext4:	
   806 ;; *************** function _LCD_Write_Char *****************
   807 ;; Defined at:
   808 ;;		line 113 in file "I2C_LCD.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  Data            1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  Data            1    5[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          1       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    4
   829 ;; This function calls:
   830 ;;		_LCD_Write_4Bit
   831 ;; This function is called by:
   832 ;;		_LCD_Write_String
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _LCD_Write_Char
   838  0659                     _LCD_Write_Char:
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   842                           ;LCD_Write_Char@Data stored from wreg
   843  0659  00F5               	movwf	LCD_Write_Char@Data
   844  065A                     l783:
   845                           
   846                           ;I2C_LCD.c: 113: void LCD_Write_Char(char Data);I2C_LCD.c: 114: {;I2C_LCD.c: 115:   RS =
      +                           1;
   847  065A  01FB               	clrf	_RS
   848  065B  0AFB               	incf	_RS,f
   849  065C                     l785:
   850                           
   851                           ;I2C_LCD.c: 116:   LCD_Write_4Bit(Data & 0xF0);
   852  065C  0875               	movf	LCD_Write_Char@Data,w
   853  065D  39F0               	andlw	240
   854  065E  120A  118A  2626  120A  118A  	fcall	_LCD_Write_4Bit
   855                           
   856                           ;I2C_LCD.c: 117:   LCD_Write_4Bit((Data << 4) & 0xF0);
   857  0663  0875               	movf	LCD_Write_Char@Data,w
   858  0664  00F4               	movwf	??_LCD_Write_Char
   859  0665  3003               	movlw	3
   860  0666                     u55:
   861  0666  1003               	clrc
   862  0667  0DF4               	rlf	??_LCD_Write_Char,f
   863  0668  3EFF               	addlw	-1
   864  0669  1D03               	skipz
   865  066A  2E66               	goto	u55
   866  066B  1003               	clrc
   867  066C  0D74               	rlf	??_LCD_Write_Char,w
   868  066D  39F0               	andlw	240
   869  066E  120A  118A  2626  120A  118A  	fcall	_LCD_Write_4Bit
   870  0673                     l131:
   871  0673  0008               	return
   872  0674                     __end_of_LCD_Write_Char:
   873                           
   874                           	psect	text5
   875  0723                     __ptext5:	
   876 ;; *************** function _LCD_Set_Cursor *****************
   877 ;; Defined at:
   878 ;;		line 124 in file "I2C_LCD.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  ROW             1    wreg     unsigned char 
   881 ;;  COL             1    6[COMMON] unsigned char 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  ROW             1    9[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         1       0       0       0       0
   894 ;;      Locals:         1       0       0       0       0
   895 ;;      Temps:          2       0       0       0       0
   896 ;;      Totals:         4       0       0       0       0
   897 ;;Total ram usage:        4 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    5
   900 ;; This function calls:
   901 ;;		_LCD_CMD
   902 ;; This function is called by:
   903 ;;		_write
   904 ;;		_write2
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _LCD_Set_Cursor
   910  0723                     _LCD_Set_Cursor:
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   914                           ;LCD_Set_Cursor@ROW stored from wreg
   915  0723  00F9               	movwf	LCD_Set_Cursor@ROW
   916  0724                     l953:
   917                           
   918                           ;I2C_LCD.c: 124: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 12
      +                          5: {;I2C_LCD.c: 126:   switch(ROW)
   919  0724  2F45               	goto	l963
   920  0725                     l955:
   921                           
   922                           ;I2C_LCD.c: 129:       LCD_CMD(0xC0 + COL-1);
   923  0725  0876               	movf	LCD_Set_Cursor@COL,w
   924  0726  3EBF               	addlw	191
   925  0727  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
   926                           
   927                           ;I2C_LCD.c: 130:       break;
   928  072C  2F58               	goto	l146
   929  072D                     l957:
   930                           
   931                           ;I2C_LCD.c: 132:       LCD_CMD(0x94 + COL-1);
   932  072D  0876               	movf	LCD_Set_Cursor@COL,w
   933  072E  3E93               	addlw	147
   934  072F  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
   935                           
   936                           ;I2C_LCD.c: 133:       break;
   937  0734  2F58               	goto	l146
   938  0735                     l959:
   939                           
   940                           ;I2C_LCD.c: 135:       LCD_CMD(0xD4 + COL-1);
   941  0735  0876               	movf	LCD_Set_Cursor@COL,w
   942  0736  3ED3               	addlw	211
   943  0737  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
   944                           
   945                           ;I2C_LCD.c: 136:       break;
   946  073C  2F58               	goto	l146
   947  073D                     l961:
   948                           
   949                           ;I2C_LCD.c: 139:       LCD_CMD(0x80 + COL-1);
   950  073D  0876               	movf	LCD_Set_Cursor@COL,w
   951  073E  3E7F               	addlw	127
   952  073F  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
   953                           
   954                           ;I2C_LCD.c: 140:   }
   955  0744  2F58               	goto	l146
   956  0745                     l963:
   957  0745  0879               	movf	LCD_Set_Cursor@ROW,w
   958  0746  00F7               	movwf	??_LCD_Set_Cursor
   959  0747  01F8               	clrf	??_LCD_Set_Cursor+1
   960                           
   961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 1, Range of values is 0 to 0
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte            4     3 (average)
   967                           ; direct_byte           11     8 (fixed)
   968                           ; jumptable            260     6 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  0748  0878               	movf	??_LCD_Set_Cursor+1,w
   971  0749  3A00               	xorlw	0	; case 0
   972  074A  1903               	skipnz
   973  074B  2F4D               	goto	l1025
   974  074C  2F3D               	goto	l961
   975  074D                     l1025:
   976                           
   977                           ; Switch size 1, requested type "simple"
   978                           ; Number of cases is 3, Range of values is 2 to 4
   979                           ; switch strategies available:
   980                           ; Name         Instructions Cycles
   981                           ; simple_byte           10     6 (average)
   982                           ; direct_byte           20    11 (fixed)
   983                           ; jumptable            263     9 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  074D  0877               	movf	??_LCD_Set_Cursor,w
   986  074E  3A02               	xorlw	2	; case 2
   987  074F  1903               	skipnz
   988  0750  2F25               	goto	l955
   989  0751  3A01               	xorlw	1	; case 3
   990  0752  1903               	skipnz
   991  0753  2F2D               	goto	l957
   992  0754  3A07               	xorlw	7	; case 4
   993  0755  1903               	skipnz
   994  0756  2F35               	goto	l959
   995  0757  2F3D               	goto	l961
   996  0758                     l146:
   997  0758  0008               	return
   998  0759                     __end_of_LCD_Set_Cursor:
   999                           
  1000                           	psect	text6
  1001  0759                     __ptext6:	
  1002 ;; *************** function _LCD_Init *****************
  1003 ;; Defined at:
  1004 ;;		line 70 in file "I2C_LCD.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  I2C_Add         1    wreg     unsigned char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  I2C_Add         1    9[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         1       0       0       0       0
  1020 ;;      Temps:          3       0       0       0       0
  1021 ;;      Totals:         4       0       0       0       0
  1022 ;;Total ram usage:        4 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    5
  1025 ;; This function calls:
  1026 ;;		_IO_Expander_Write
  1027 ;;		_LCD_CMD
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _LCD_Init
  1035  0759                     _LCD_Init:
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1039                           ;LCD_Init@I2C_Add stored from wreg
  1040  0759  00F9               	movwf	LCD_Init@I2C_Add
  1041  075A                     l821:
  1042                           
  1043                           ;I2C_LCD.c: 70: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 71: {;I2C_LCD.c: 72:   i
      +                          2c_add = I2C_Add;
  1044  075A  0879               	movf	LCD_Init@I2C_Add,w
  1045  075B  00FF               	movwf	btemp+1
  1046  075C  087F               	movf	btemp+1,w
  1047  075D  00FA               	movwf	_i2c_add
  1048  075E                     l823:
  1049                           
  1050                           ;I2C_LCD.c: 73:   IO_Expander_Write(0x00);
  1051  075E  3000               	movlw	0
  1052  075F  120A  118A  260D  120A  118A  	fcall	_IO_Expander_Write
  1053  0764                     l825:
  1054                           
  1055                           ;I2C_LCD.c: 74:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1056  0764  309C               	movlw	156
  1057  0765  00F7               	movwf	??_LCD_Init+1
  1058  0766  30D7               	movlw	215
  1059  0767  00F6               	movwf	??_LCD_Init
  1060  0768                     u117:
  1061  0768  0BF6               	decfsz	??_LCD_Init,f
  1062  0769  2F68               	goto	u117
  1063  076A  0BF7               	decfsz	??_LCD_Init+1,f
  1064  076B  2F68               	goto	u117
  1065  076C                     l827:
  1066                           
  1067                           ;I2C_LCD.c: 75:   LCD_CMD(0x03);
  1068  076C  3003               	movlw	3
  1069  076D  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1070  0772                     l829:
  1071                           
  1072                           ;I2C_LCD.c: 76:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1073  0772  301A               	movlw	26
  1074  0773  00F7               	movwf	??_LCD_Init+1
  1075  0774  30F8               	movlw	248
  1076  0775  00F6               	movwf	??_LCD_Init
  1077  0776                     u127:
  1078  0776  0BF6               	decfsz	??_LCD_Init,f
  1079  0777  2F76               	goto	u127
  1080  0778  0BF7               	decfsz	??_LCD_Init+1,f
  1081  0779  2F76               	goto	u127
  1082  077A  0000               	nop
  1083  077B                     l831:
  1084                           
  1085                           ;I2C_LCD.c: 77:   LCD_CMD(0x03);
  1086  077B  3003               	movlw	3
  1087  077C  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1088  0781                     l833:
  1089                           
  1090                           ;I2C_LCD.c: 78:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1091  0781  301A               	movlw	26
  1092  0782  00F7               	movwf	??_LCD_Init+1
  1093  0783  30F8               	movlw	248
  1094  0784  00F6               	movwf	??_LCD_Init
  1095  0785                     u137:
  1096  0785  0BF6               	decfsz	??_LCD_Init,f
  1097  0786  2F85               	goto	u137
  1098  0787  0BF7               	decfsz	??_LCD_Init+1,f
  1099  0788  2F85               	goto	u137
  1100  0789  0000               	nop
  1101  078A                     l835:
  1102                           
  1103                           ;I2C_LCD.c: 79:   LCD_CMD(0x03);
  1104  078A  3003               	movlw	3
  1105  078B  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1106  0790                     l837:
  1107                           
  1108                           ;I2C_LCD.c: 80:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1109  0790  301A               	movlw	26
  1110  0791  00F7               	movwf	??_LCD_Init+1
  1111  0792  30F8               	movlw	248
  1112  0793  00F6               	movwf	??_LCD_Init
  1113  0794                     u147:
  1114  0794  0BF6               	decfsz	??_LCD_Init,f
  1115  0795  2F94               	goto	u147
  1116  0796  0BF7               	decfsz	??_LCD_Init+1,f
  1117  0797  2F94               	goto	u147
  1118  0798  0000               	nop
  1119  0799                     l839:
  1120                           
  1121                           ;I2C_LCD.c: 81:   LCD_CMD(0x02);
  1122  0799  3002               	movlw	2
  1123  079A  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1124  079F                     l841:
  1125                           
  1126                           ;I2C_LCD.c: 82:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1127  079F  301A               	movlw	26
  1128  07A0  00F7               	movwf	??_LCD_Init+1
  1129  07A1  30F8               	movlw	248
  1130  07A2  00F6               	movwf	??_LCD_Init
  1131  07A3                     u157:
  1132  07A3  0BF6               	decfsz	??_LCD_Init,f
  1133  07A4  2FA3               	goto	u157
  1134  07A5  0BF7               	decfsz	??_LCD_Init+1,f
  1135  07A6  2FA3               	goto	u157
  1136  07A7  0000               	nop
  1137  07A8                     l843:
  1138                           
  1139                           ;I2C_LCD.c: 83:   LCD_CMD(0x20 | (2 << 2));
  1140  07A8  3028               	movlw	40
  1141  07A9  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1142  07AE                     l845:
  1143                           
  1144                           ;I2C_LCD.c: 84:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1145  07AE  3002               	movlw	2
  1146  07AF  00F8               	movwf	??_LCD_Init+2
  1147  07B0  3004               	movlw	4
  1148  07B1  00F7               	movwf	??_LCD_Init+1
  1149  07B2  30BA               	movlw	186
  1150  07B3  00F6               	movwf	??_LCD_Init
  1151  07B4                     u167:
  1152  07B4  0BF6               	decfsz	??_LCD_Init,f
  1153  07B5  2FB4               	goto	u167
  1154  07B6  0BF7               	decfsz	??_LCD_Init+1,f
  1155  07B7  2FB4               	goto	u167
  1156  07B8  0BF8               	decfsz	??_LCD_Init+2,f
  1157  07B9  2FB4               	goto	u167
  1158  07BA  0000               	nop
  1159  07BB                     l847:
  1160                           
  1161                           ;I2C_LCD.c: 85:   LCD_CMD(0x0C);
  1162  07BB  300C               	movlw	12
  1163  07BC  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1164  07C1                     l849:
  1165                           
  1166                           ;I2C_LCD.c: 86:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1167  07C1  3002               	movlw	2
  1168  07C2  00F8               	movwf	??_LCD_Init+2
  1169  07C3  3004               	movlw	4
  1170  07C4  00F7               	movwf	??_LCD_Init+1
  1171  07C5  30BA               	movlw	186
  1172  07C6  00F6               	movwf	??_LCD_Init
  1173  07C7                     u177:
  1174  07C7  0BF6               	decfsz	??_LCD_Init,f
  1175  07C8  2FC7               	goto	u177
  1176  07C9  0BF7               	decfsz	??_LCD_Init+1,f
  1177  07CA  2FC7               	goto	u177
  1178  07CB  0BF8               	decfsz	??_LCD_Init+2,f
  1179  07CC  2FC7               	goto	u177
  1180  07CD  0000               	nop
  1181  07CE                     l851:
  1182                           
  1183                           ;I2C_LCD.c: 87:   LCD_CMD(0x01);
  1184  07CE  3001               	movlw	1
  1185  07CF  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1186  07D4                     l853:
  1187                           
  1188                           ;I2C_LCD.c: 88:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1189  07D4  3002               	movlw	2
  1190  07D5  00F8               	movwf	??_LCD_Init+2
  1191  07D6  3004               	movlw	4
  1192  07D7  00F7               	movwf	??_LCD_Init+1
  1193  07D8  30BA               	movlw	186
  1194  07D9  00F6               	movwf	??_LCD_Init
  1195  07DA                     u187:
  1196  07DA  0BF6               	decfsz	??_LCD_Init,f
  1197  07DB  2FDA               	goto	u187
  1198  07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1199  07DD  2FDA               	goto	u187
  1200  07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1201  07DF  2FDA               	goto	u187
  1202  07E0  0000               	nop
  1203  07E1                     l855:
  1204                           
  1205                           ;I2C_LCD.c: 89:   LCD_CMD(0x04 | 0x02);
  1206  07E1  3006               	movlw	6
  1207  07E2  120A  118A  263F  120A  118A  	fcall	_LCD_CMD
  1208  07E7                     l857:
  1209                           
  1210                           ;I2C_LCD.c: 90:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1211  07E7  3002               	movlw	2
  1212  07E8  00F8               	movwf	??_LCD_Init+2
  1213  07E9  3004               	movlw	4
  1214  07EA  00F7               	movwf	??_LCD_Init+1
  1215  07EB  30BA               	movlw	186
  1216  07EC  00F6               	movwf	??_LCD_Init
  1217  07ED                     u197:
  1218  07ED  0BF6               	decfsz	??_LCD_Init,f
  1219  07EE  2FED               	goto	u197
  1220  07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1221  07F0  2FED               	goto	u197
  1222  07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1223  07F2  2FED               	goto	u197
  1224  07F3  0000               	nop
  1225  07F4                     l119:
  1226  07F4  0008               	return
  1227  07F5                     __end_of_LCD_Init:
  1228                           
  1229                           	psect	text7
  1230  063F                     __ptext7:	
  1231 ;; *************** function _LCD_CMD *****************
  1232 ;; Defined at:
  1233 ;;		line 107 in file "I2C_LCD.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  CMD             1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  CMD             1    5[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          1       0       0       0       0
  1250 ;;      Totals:         2       0       0       0       0
  1251 ;;Total ram usage:        2 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    4
  1254 ;; This function calls:
  1255 ;;		_LCD_Write_4Bit
  1256 ;; This function is called by:
  1257 ;;		_LCD_Init
  1258 ;;		_LCD_Set_Cursor
  1259 ;;		_LCD_SL
  1260 ;;		_LCD_SR
  1261 ;;		_LCD_Clear
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _LCD_CMD
  1267  063F                     _LCD_CMD:
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1271                           ;LCD_CMD@CMD stored from wreg
  1272  063F  00F5               	movwf	LCD_CMD@CMD
  1273  0640                     l777:
  1274                           
  1275                           ;I2C_LCD.c: 107: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 108: {;I2C_LCD.c: 109:   RS 
      +                          = 0;
  1276  0640  01FB               	clrf	_RS
  1277  0641                     l779:
  1278                           
  1279                           ;I2C_LCD.c: 110:   LCD_Write_4Bit(CMD & 0xF0);
  1280  0641  0875               	movf	LCD_CMD@CMD,w
  1281  0642  39F0               	andlw	240
  1282  0643  120A  118A  2626  120A  118A  	fcall	_LCD_Write_4Bit
  1283  0648                     l781:
  1284                           
  1285                           ;I2C_LCD.c: 111:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1286  0648  0875               	movf	LCD_CMD@CMD,w
  1287  0649  00F4               	movwf	??_LCD_CMD
  1288  064A  3003               	movlw	3
  1289  064B                     u45:
  1290  064B  1003               	clrc
  1291  064C  0DF4               	rlf	??_LCD_CMD,f
  1292  064D  3EFF               	addlw	-1
  1293  064E  1D03               	skipz
  1294  064F  2E4B               	goto	u45
  1295  0650  1003               	clrc
  1296  0651  0D74               	rlf	??_LCD_CMD,w
  1297  0652  39F0               	andlw	240
  1298  0653  120A  118A  2626  120A  118A  	fcall	_LCD_Write_4Bit
  1299  0658                     l128:
  1300  0658  0008               	return
  1301  0659                     __end_of_LCD_CMD:
  1302                           
  1303                           	psect	text8
  1304  0626                     __ptext8:	
  1305 ;; *************** function _LCD_Write_4Bit *****************
  1306 ;; Defined at:
  1307 ;;		line 99 in file "I2C_LCD.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  Nibble          1    wreg     unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  Nibble          1    3[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0
  1324 ;;      Totals:         2       0       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    3
  1328 ;; This function calls:
  1329 ;;		_IO_Expander_Write
  1330 ;; This function is called by:
  1331 ;;		_LCD_CMD
  1332 ;;		_LCD_Write_Char
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _LCD_Write_4Bit
  1338  0626                     _LCD_Write_4Bit:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1342                           ;LCD_Write_4Bit@Nibble stored from wreg
  1343  0626  00F3               	movwf	LCD_Write_4Bit@Nibble
  1344  0627                     l771:
  1345                           
  1346                           ;I2C_LCD.c: 99: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 100: {;I2C_LCD.c: 1
      +                          02:   Nibble |= RS;
  1347  0627  087B               	movf	_RS,w
  1348  0628  00FF               	movwf	btemp+1
  1349  0629  087F               	movf	btemp+1,w
  1350  062A  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1351  062B                     l773:
  1352                           
  1353                           ;I2C_LCD.c: 103:   IO_Expander_Write(Nibble | 0x04);
  1354  062B  0873               	movf	LCD_Write_4Bit@Nibble,w
  1355  062C  3804               	iorlw	4
  1356  062D  120A  118A  260D  120A  118A  	fcall	_IO_Expander_Write
  1357  0632                     l775:
  1358                           
  1359                           ;I2C_LCD.c: 104:   IO_Expander_Write(Nibble & 0xFB);
  1360  0632  0873               	movf	LCD_Write_4Bit@Nibble,w
