

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 09 15:34:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   736  072C  2F58               	goto	l124
   737  072D                     l919:
   738                           
   739                           ;I2C_LCD.c: 129:       LCD_CMD(0x94 + COL-1);
   740  072D  0876               	movf	LCD_Set_Cursor@COL,w
   741  072E  3E93               	addlw	147
   742  072F  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   743                           
   744                           ;I2C_LCD.c: 130:       break;
   745  0734  2F58               	goto	l124
   746  0735                     l921:
   747                           
   748                           ;I2C_LCD.c: 132:       LCD_CMD(0xD4 + COL-1);
   749  0735  0876               	movf	LCD_Set_Cursor@COL,w
   750  0736  3ED3               	addlw	211
   751  0737  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   752                           
   753                           ;I2C_LCD.c: 133:       break;
   754  073C  2F58               	goto	l124
   755  073D                     l923:
   756                           
   757                           ;I2C_LCD.c: 136:       LCD_CMD(0x80 + COL-1);
   758  073D  0876               	movf	LCD_Set_Cursor@COL,w
   759  073E  3E7F               	addlw	127
   760  073F  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   761                           
   762                           ;I2C_LCD.c: 137:   }
   763  0744  2F58               	goto	l124
   764  0745                     l925:
   765  0745  0879               	movf	LCD_Set_Cursor@ROW,w
   766  0746  00F7               	movwf	??_LCD_Set_Cursor
   767  0747  01F8               	clrf	??_LCD_Set_Cursor+1
   768                           
   769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   770                           ; Switch size 1, requested type "simple"
   771                           ; Number of cases is 1, Range of values is 0 to 0
   772                           ; switch strategies available:
   773                           ; Name         Instructions Cycles
   774                           ; simple_byte            4     3 (average)
   775                           ; direct_byte           11     8 (fixed)
   776                           ; jumptable            260     6 (fixed)
   777                           ;	Chosen strategy is simple_byte
   778  0748  0878               	movf	??_LCD_Set_Cursor+1,w
   779  0749  3A00               	xorlw	0	; case 0
   780  074A  1903               	skipnz
   781  074B  2F4D               	goto	l971
   782  074C  2F3D               	goto	l923
   783  074D                     l971:
   784                           
   785                           ; Switch size 1, requested type "simple"
   786                           ; Number of cases is 3, Range of values is 2 to 4
   787                           ; switch strategies available:
   788                           ; Name         Instructions Cycles
   789                           ; simple_byte           10     6 (average)
   790                           ; direct_byte           20    11 (fixed)
   791                           ; jumptable            263     9 (fixed)
   792                           ;	Chosen strategy is simple_byte
   793  074D  0877               	movf	??_LCD_Set_Cursor,w
   794  074E  3A02               	xorlw	2	; case 2
   795  074F  1903               	skipnz
   796  0750  2F25               	goto	l917
   797  0751  3A01               	xorlw	1	; case 3
   798  0752  1903               	skipnz
   799  0753  2F2D               	goto	l919
   800  0754  3A07               	xorlw	7	; case 4
   801  0755  1903               	skipnz
   802  0756  2F35               	goto	l921
   803  0757  2F3D               	goto	l923
   804  0758                     l124:
   805  0758  0008               	return
   806  0759                     __end_of_LCD_Set_Cursor:
   807                           
   808                           	psect	text4
   809  0759                     __ptext4:	
   810 ;; *************** function _LCD_Init *****************
   811 ;; Defined at:
   812 ;;		line 67 in file "I2C_LCD.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  I2C_Add         1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  I2C_Add         1    9[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          3       0       0       0       0
   829 ;;      Totals:         4       0       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    5
   833 ;; This function calls:
   834 ;;		_IO_Expander_Write
   835 ;;		_LCD_CMD
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _LCD_Init
   843  0759                     _LCD_Init:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   847                           ;LCD_Init@I2C_Add stored from wreg
   848  0759  00F9               	movwf	LCD_Init@I2C_Add
   849  075A                     l775:
   850                           
   851                           ;I2C_LCD.c: 67: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 68: {;I2C_LCD.c: 69:   i
      +                          2c_add = I2C_Add;
   852  075A  0879               	movf	LCD_Init@I2C_Add,w
   853  075B  00FF               	movwf	btemp+1
   854  075C  087F               	movf	btemp+1,w
   855  075D  00FA               	movwf	_i2c_add
   856  075E                     l777:
   857                           
   858                           ;I2C_LCD.c: 70:   IO_Expander_Write(0x00);
   859  075E  3000               	movlw	0
   860  075F  120A  118A  266C  120A  118A  	fcall	_IO_Expander_Write
   861  0764                     l779:
   862                           
   863                           ;I2C_LCD.c: 71:   _delay((unsigned long)((30)*(16000000/4000.0)));
   864  0764  309C               	movlw	156
   865  0765  00F7               	movwf	??_LCD_Init+1
   866  0766  30D7               	movlw	215
   867  0767  00F6               	movwf	??_LCD_Init
   868  0768                     u97:
   869  0768  0BF6               	decfsz	??_LCD_Init,f
   870  0769  2F68               	goto	u97
   871  076A  0BF7               	decfsz	??_LCD_Init+1,f
   872  076B  2F68               	goto	u97
   873  076C                     l781:
   874                           
   875                           ;I2C_LCD.c: 72:   LCD_CMD(0x03);
   876  076C  3003               	movlw	3
   877  076D  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   878  0772                     l783:
   879                           
   880                           ;I2C_LCD.c: 73:   _delay((unsigned long)((5)*(16000000/4000.0)));
   881  0772  301A               	movlw	26
   882  0773  00F7               	movwf	??_LCD_Init+1
   883  0774  30F8               	movlw	248
   884  0775  00F6               	movwf	??_LCD_Init
   885  0776                     u107:
   886  0776  0BF6               	decfsz	??_LCD_Init,f
   887  0777  2F76               	goto	u107
   888  0778  0BF7               	decfsz	??_LCD_Init+1,f
   889  0779  2F76               	goto	u107
   890  077A  0000               	nop
   891  077B                     l785:
   892                           
   893                           ;I2C_LCD.c: 74:   LCD_CMD(0x03);
   894  077B  3003               	movlw	3
   895  077C  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   896  0781                     l787:
   897                           
   898                           ;I2C_LCD.c: 75:   _delay((unsigned long)((5)*(16000000/4000.0)));
   899  0781  301A               	movlw	26
   900  0782  00F7               	movwf	??_LCD_Init+1
   901  0783  30F8               	movlw	248
   902  0784  00F6               	movwf	??_LCD_Init
   903  0785                     u117:
   904  0785  0BF6               	decfsz	??_LCD_Init,f
   905  0786  2F85               	goto	u117
   906  0787  0BF7               	decfsz	??_LCD_Init+1,f
   907  0788  2F85               	goto	u117
   908  0789  0000               	nop
   909  078A                     l789:
   910                           
   911                           ;I2C_LCD.c: 76:   LCD_CMD(0x03);
   912  078A  3003               	movlw	3
   913  078B  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   914  0790                     l791:
   915                           
   916                           ;I2C_LCD.c: 77:   _delay((unsigned long)((5)*(16000000/4000.0)));
   917  0790  301A               	movlw	26
   918  0791  00F7               	movwf	??_LCD_Init+1
   919  0792  30F8               	movlw	248
   920  0793  00F6               	movwf	??_LCD_Init
   921  0794                     u127:
   922  0794  0BF6               	decfsz	??_LCD_Init,f
   923  0795  2F94               	goto	u127
   924  0796  0BF7               	decfsz	??_LCD_Init+1,f
   925  0797  2F94               	goto	u127
   926  0798  0000               	nop
   927  0799                     l793:
   928                           
   929                           ;I2C_LCD.c: 78:   LCD_CMD(0x02);
   930  0799  3002               	movlw	2
   931  079A  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   932  079F                     l795:
   933                           
   934                           ;I2C_LCD.c: 79:   _delay((unsigned long)((5)*(16000000/4000.0)));
   935  079F  301A               	movlw	26
   936  07A0  00F7               	movwf	??_LCD_Init+1
   937  07A1  30F8               	movlw	248
   938  07A2  00F6               	movwf	??_LCD_Init
   939  07A3                     u137:
   940  07A3  0BF6               	decfsz	??_LCD_Init,f
   941  07A4  2FA3               	goto	u137
   942  07A5  0BF7               	decfsz	??_LCD_Init+1,f
   943  07A6  2FA3               	goto	u137
   944  07A7  0000               	nop
   945  07A8                     l797:
   946                           
   947                           ;I2C_LCD.c: 80:   LCD_CMD(0x20 | (2 << 2));
   948  07A8  3028               	movlw	40
   949  07A9  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   950  07AE                     l799:
   951                           
   952                           ;I2C_LCD.c: 81:   _delay((unsigned long)((50)*(16000000/4000.0)));
   953  07AE  3002               	movlw	2
   954  07AF  00F8               	movwf	??_LCD_Init+2
   955  07B0  3004               	movlw	4
   956  07B1  00F7               	movwf	??_LCD_Init+1
   957  07B2  30BA               	movlw	186
   958  07B3  00F6               	movwf	??_LCD_Init
   959  07B4                     u147:
   960  07B4  0BF6               	decfsz	??_LCD_Init,f
   961  07B5  2FB4               	goto	u147
   962  07B6  0BF7               	decfsz	??_LCD_Init+1,f
   963  07B7  2FB4               	goto	u147
   964  07B8  0BF8               	decfsz	??_LCD_Init+2,f
   965  07B9  2FB4               	goto	u147
   966  07BA  0000               	nop
   967  07BB                     l801:
   968                           
   969                           ;I2C_LCD.c: 82:   LCD_CMD(0x0C);
   970  07BB  300C               	movlw	12
   971  07BC  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   972  07C1                     l803:
   973                           
   974                           ;I2C_LCD.c: 83:   _delay((unsigned long)((50)*(16000000/4000.0)));
   975  07C1  3002               	movlw	2
   976  07C2  00F8               	movwf	??_LCD_Init+2
   977  07C3  3004               	movlw	4
   978  07C4  00F7               	movwf	??_LCD_Init+1
   979  07C5  30BA               	movlw	186
   980  07C6  00F6               	movwf	??_LCD_Init
   981  07C7                     u157:
   982  07C7  0BF6               	decfsz	??_LCD_Init,f
   983  07C8  2FC7               	goto	u157
   984  07C9  0BF7               	decfsz	??_LCD_Init+1,f
   985  07CA  2FC7               	goto	u157
   986  07CB  0BF8               	decfsz	??_LCD_Init+2,f
   987  07CC  2FC7               	goto	u157
   988  07CD  0000               	nop
   989  07CE                     l805:
   990                           
   991                           ;I2C_LCD.c: 84:   LCD_CMD(0x01);
   992  07CE  3001               	movlw	1
   993  07CF  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   994  07D4                     l807:
   995                           
   996                           ;I2C_LCD.c: 85:   _delay((unsigned long)((50)*(16000000/4000.0)));
   997  07D4  3002               	movlw	2
   998  07D5  00F8               	movwf	??_LCD_Init+2
   999  07D6  3004               	movlw	4
  1000  07D7  00F7               	movwf	??_LCD_Init+1
  1001  07D8  30BA               	movlw	186
  1002  07D9  00F6               	movwf	??_LCD_Init
  1003  07DA                     u167:
  1004  07DA  0BF6               	decfsz	??_LCD_Init,f
  1005  07DB  2FDA               	goto	u167
  1006  07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1007  07DD  2FDA               	goto	u167
  1008  07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1009  07DF  2FDA               	goto	u167
  1010  07E0  0000               	nop
  1011  07E1                     l809:
  1012                           
  1013                           ;I2C_LCD.c: 86:   LCD_CMD(0x04 | 0x02);
  1014  07E1  3006               	movlw	6
  1015  07E2  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
  1016  07E7                     l811:
  1017                           
  1018                           ;I2C_LCD.c: 87:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1019  07E7  3002               	movlw	2
  1020  07E8  00F8               	movwf	??_LCD_Init+2
  1021  07E9  3004               	movlw	4
  1022  07EA  00F7               	movwf	??_LCD_Init+1
  1023  07EB  30BA               	movlw	186
  1024  07EC  00F6               	movwf	??_LCD_Init
  1025  07ED                     u177:
  1026  07ED  0BF6               	decfsz	??_LCD_Init,f
  1027  07EE  2FED               	goto	u177
  1028  07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1029  07F0  2FED               	goto	u177
  1030  07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1031  07F2  2FED               	goto	u177
  1032  07F3  0000               	nop
  1033  07F4                     l97:
  1034  07F4  0008               	return
  1035  07F5                     __end_of_LCD_Init:
  1036                           
  1037                           	psect	text5
  1038  069E                     __ptext5:	
  1039 ;; *************** function _LCD_CMD *****************
  1040 ;; Defined at:
  1041 ;;		line 104 in file "I2C_LCD.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  CMD             1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  CMD             1    5[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         1       0       0       0       0
  1057 ;;      Temps:          1       0       0       0       0
  1058 ;;      Totals:         2       0       0       0       0
  1059 ;;Total ram usage:        2 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    4
  1062 ;; This function calls:
  1063 ;;		_LCD_Write_4Bit
  1064 ;; This function is called by:
  1065 ;;		_LCD_Init
  1066 ;;		_LCD_Set_Cursor
  1067 ;;		_LCD_SL
  1068 ;;		_LCD_SR
  1069 ;;		_LCD_Clear
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _LCD_CMD
  1075  069E                     _LCD_CMD:
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1079                           ;LCD_CMD@CMD stored from wreg
  1080  069E  00F5               	movwf	LCD_CMD@CMD
  1081  069F                     l755:
  1082                           
  1083                           ;I2C_LCD.c: 104: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 105: {;I2C_LCD.c: 106:   RS 
      +                          = 0;
  1084  069F  01FB               	clrf	_RS
  1085  06A0                     l757:
  1086                           
  1087                           ;I2C_LCD.c: 107:   LCD_Write_4Bit(CMD & 0xF0);
  1088  06A0  0875               	movf	LCD_CMD@CMD,w
  1089  06A1  39F0               	andlw	240
  1090  06A2  120A  118A  2685  120A  118A  	fcall	_LCD_Write_4Bit
  1091  06A7                     l759:
  1092                           
  1093                           ;I2C_LCD.c: 108:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1094  06A7  0875               	movf	LCD_CMD@CMD,w
  1095  06A8  00F4               	movwf	??_LCD_CMD
  1096  06A9  3003               	movlw	3
  1097  06AA                     u45:
  1098  06AA  1003               	clrc
  1099  06AB  0DF4               	rlf	??_LCD_CMD,f
  1100  06AC  3EFF               	addlw	-1
  1101  06AD  1D03               	skipz
  1102  06AE  2EAA               	goto	u45
  1103  06AF  1003               	clrc
  1104  06B0  0D74               	rlf	??_LCD_CMD,w
  1105  06B1  39F0               	andlw	240
  1106  06B2  120A  118A  2685  120A  118A  	fcall	_LCD_Write_4Bit
  1107  06B7                     l106:
  1108  06B7  0008               	return
  1109  06B8                     __end_of_LCD_CMD:
  1110                           
  1111                           	psect	text6
  1112  0685                     __ptext6:	
  1113 ;; *************** function _LCD_Write_4Bit *****************
  1114 ;; Defined at:
  1115 ;;		line 96 in file "I2C_LCD.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  Nibble          1    wreg     unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  Nibble          1    3[COMMON] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         1       0       0       0       0
  1131 ;;      Temps:          1       0       0       0       0
  1132 ;;      Totals:         2       0       0       0       0
  1133 ;;Total ram usage:        2 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    3
  1136 ;; This function calls:
  1137 ;;		_IO_Expander_Write
  1138 ;; This function is called by:
  1139 ;;		_LCD_CMD
  1140 ;;		_LCD_Write_Char
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _LCD_Write_4Bit
  1146  0685                     _LCD_Write_4Bit:
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1150                           ;LCD_Write_4Bit@Nibble stored from wreg
  1151  0685  00F3               	movwf	LCD_Write_4Bit@Nibble
  1152  0686                     l749:
  1153                           
  1154                           ;I2C_LCD.c: 96: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 97: {;I2C_LCD.c: 99
      +                          :   Nibble |= RS;
  1155  0686  087B               	movf	_RS,w
  1156  0687  00FF               	movwf	btemp+1
  1157  0688  087F               	movf	btemp+1,w
  1158  0689  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1159  068A                     l751:
  1160                           
  1161                           ;I2C_LCD.c: 100:   IO_Expander_Write(Nibble | 0x04);
  1162  068A  0873               	movf	LCD_Write_4Bit@Nibble,w
  1163  068B  3804               	iorlw	4
  1164  068C  120A  118A  266C  120A  118A  	fcall	_IO_Expander_Write
  1165  0691                     l753:
  1166                           
  1167                           ;I2C_LCD.c: 101:   IO_Expander_Write(Nibble & 0xFB);
  1168  0691  0873               	movf	LCD_Write_4Bit@Nibble,w
  1169  0692  39FB               	andlw	251
  1170  0693  120A  118A  266C  120A  118A  	fcall	_IO_Expander_Write
  1171                           
  1172                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1173  0698  3042               	movlw	66
  1174  0699  00F2               	movwf	??_LCD_Write_4Bit
  1175  069A                     u187:
  1176  069A  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1177  069B  2E9A               	goto	u187
  1178  069C  0000               	nop
  1179  069D                     l103:
  1180  069D  0008               	return
  1181  069E                     __end_of_LCD_Write_4Bit:
  1182                           
  1183                           	psect	text7
  1184  066C                     __ptext7:	
  1185 ;; *************** function _IO_Expander_Write *****************
  1186 ;; Defined at:
  1187 ;;		line 89 in file "I2C_LCD.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  Data            1    wreg     unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  Data            1    1[COMMON] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         1       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         1       0       0       0       0
  1205 ;;Total ram usage:        1 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    2
  1208 ;; This function calls:
  1209 ;;		_I2C_Master_Start
  1210 ;;		_I2C_Master_Stop
  1211 ;;		_I2C_Master_Write
  1212 ;; This function is called by:
  1213 ;;		_LCD_Init
  1214 ;;		_LCD_Write_4Bit
  1215 ;;		_Backlight
  1216 ;;		_noBacklight
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _IO_Expander_Write
  1222  066C                     _IO_Expander_Write:
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1226                           ;IO_Expander_Write@Data stored from wreg
  1227  066C  00F1               	movwf	IO_Expander_Write@Data
  1228  066D                     l747:
  1229                           
  1230                           ;I2C_LCD.c: 89: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 90: {;I2C_LCD.c: 9
      +                          1:   I2C_Master_Start();
  1231  066D  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Start
  1232                           
  1233                           ;I2C_LCD.c: 92:   I2C_Master_Write(i2c_add);
  1234  0672  087A               	movf	_i2c_add,w
  1235  0673  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Write
  1236                           
  1237                           ;I2C_LCD.c: 93:   I2C_Master_Write(Data | BackLight_State);
  1238  0678  0871               	movf	IO_Expander_Write@Data,w
  1239  0679  047C               	iorwf	_BackLight_State,w
  1240  067A  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Write
  1241                           
  1242                           ;I2C_LCD.c: 94:   I2C_Master_Stop();
  1243  067F  120A  118A  2639  120A  118A  	fcall	_I2C_Master_Stop
  1244  0684                     l100:
  1245  0684  0008               	return
  1246  0685                     __end_of_IO_Expander_Write:
  1247                           
  1248                           	psect	text8
  1249  065C                     __ptext8:	
  1250 ;; *************** function _I2C_Master_Write *****************
  1251 ;; Defined at:
  1252 ;;		line 46 in file "I2C_LCD.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  data            1    wreg     unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  data            1    0[COMMON] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      unsigned char 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         1       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         1       0       0       0       0
  1270 ;;Total ram usage:        1 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		_I2C_Master_Wait
  1275 ;; This function is called by:
  1276 ;;		_IO_Expander_Write
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _I2C_Master_Write
  1282  065C                     _I2C_Master_Write:
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1286                           ;I2C_Master_Write@data stored from wreg
  1287  065C  00F0               	movwf	I2C_Master_Write@data
  1288  065D                     l743:
  1289                           
  1290                           ;I2C_LCD.c: 46: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 47: {;I2C_
      +                          LCD.c: 48:   I2C_Master_Wait();
  1291  065D  120A  118A  264F  120A  118A  	fcall	_I2C_Master_Wait
  1292  0662                     l745:
  1293                           
  1294                           ;I2C_LCD.c: 49:   SSPBUF = data;
  1295  0662  0870               	movf	I2C_Master_Write@data,w
  1296  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0665  0093               	movwf	19	;volatile
  1299  0666                     l85:	
  1300                           ;I2C_LCD.c: 50:   while(!SSPIF);
  1301                           
  1302  0666  1D8C               	btfss	12,3	;volatile
  1303  0667  2E69               	goto	u31
  1304  0668  2E6A               	goto	u30
  1305  0669                     u31:
  1306  0669  2E66               	goto	l85
  1307  066A                     u30:
  1308  066A                     l87:
  1309                           
  1310                           ;I2C_LCD.c: 51:   SSPIF = 0;
  1311  066A  118C               	bcf	12,3	;volatile
  1312  066B                     l88:	
  1313                           ;I2C_LCD.c: 52:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1314                           
  1315  066B  0008               	return
  1316  066C                     __end_of_I2C_Master_Write:
  1317                           
  1318                           	psect	text9
  1319  0639                     __ptext9:	
  1320 ;; *************** function _I2C_Master_Stop *****************
  1321 ;; Defined at:
  1322 ;;		line 29 in file "I2C_LCD.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         0       0       0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		_I2C_Master_Wait
  1345 ;; This function is called by:
  1346 ;;		_IO_Expander_Write
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _I2C_Master_Stop
  1352  0639                     _I2C_Master_Stop:
  1353  0639                     l739:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1356                           
  1357                           
  1358                           ;I2C_LCD.c: 31:   I2C_Master_Wait();
  1359  0639  120A  118A  264F  120A  118A  	fcall	_I2C_Master_Wait
  1360  063E                     l741:
  1361                           
  1362                           ;I2C_LCD.c: 32:   PEN = 1;
  1363  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1364  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0640  1511               	bsf	17,2	;volatile
  1366  0641                     l76:
  1367  0641  0008               	return
  1368  0642                     __end_of_I2C_Master_Stop:
  1369                           
  1370                           	psect	text10
