

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 09:27:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   737  069D  120A  118A  2003  120A  118A  	fcall	stringdir
   738  06A2  120A  118A  267B  120A  118A  	fcall	_LCD_Write_Char
   739  06A7                     l964:
   740  06A7  3001               	movlw	1
   741  06A8  07F6               	addwf	LCD_Write_String@i,f
   742  06A9  1803               	skipnc
   743  06AA  0AF7               	incf	LCD_Write_String@i+1,f
   744  06AB  3000               	movlw	0
   745  06AC  07F7               	addwf	LCD_Write_String@i+1,f
   746  06AD                     l966:
   747  06AD  0876               	movf	LCD_Write_String@i,w
   748  06AE  0778               	addwf	LCD_Write_String@Str,w
   749  06AF  0084               	movwf	4
   750  06B0  120A  118A  2003  120A  118A  	fcall	stringdir
   751  06B5  3A00               	xorlw	0
   752  06B6  1D03               	skipz
   753  06B7  2EB9               	goto	u91
   754  06B8  2EBA               	goto	u90
   755  06B9                     u91:
   756  06B9  2E9A               	goto	l962
   757  06BA                     u90:
   758  06BA                     l132:
   759  06BA  0008               	return
   760  06BB                     __end_of_LCD_Write_String:
   761                           
   762                           	psect	text3
   763  067B                     __ptext3:	
   764 ;; *************** function _LCD_Write_Char *****************
   765 ;; Defined at:
   766 ;;		line 113 in file "I2C_LCD.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  Data            1    wreg     unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  Data            1    5[COMMON] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         1       0       0       0       0
   782 ;;      Temps:          1       0       0       0       0
   783 ;;      Totals:         2       0       0       0       0
   784 ;;Total ram usage:        2 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    4
   787 ;; This function calls:
   788 ;;		_LCD_Write_4Bit
   789 ;; This function is called by:
   790 ;;		_LCD_Write_String
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _LCD_Write_Char
   796  067B                     _LCD_Write_Char:
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   800                           ;LCD_Write_Char@Data stored from wreg
   801  067B  00F5               	movwf	LCD_Write_Char@Data
   802  067C                     l778:
   803                           
   804                           ;I2C_LCD.c: 113: void LCD_Write_Char(char Data);I2C_LCD.c: 114: {;I2C_LCD.c: 115:   RS =
      +                           1;
   805  067C  01FB               	clrf	_RS
   806  067D  0AFB               	incf	_RS,f
   807  067E                     l780:
   808                           
   809                           ;I2C_LCD.c: 116:   LCD_Write_4Bit(Data & 0xF0);
   810  067E  0875               	movf	LCD_Write_Char@Data,w
   811  067F  39F0               	andlw	240
   812  0680  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
   813                           
   814                           ;I2C_LCD.c: 117:   LCD_Write_4Bit((Data << 4) & 0xF0);
   815  0685  0875               	movf	LCD_Write_Char@Data,w
   816  0686  00F4               	movwf	??_LCD_Write_Char
   817  0687  3003               	movlw	3
   818  0688                     u55:
   819  0688  1003               	clrc
   820  0689  0DF4               	rlf	??_LCD_Write_Char,f
   821  068A  3EFF               	addlw	-1
   822  068B  1D03               	skipz
   823  068C  2E88               	goto	u55
   824  068D  1003               	clrc
   825  068E  0D74               	rlf	??_LCD_Write_Char,w
   826  068F  39F0               	andlw	240
   827  0690  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
   828  0695                     l126:
   829  0695  0008               	return
   830  0696                     __end_of_LCD_Write_Char:
   831                           
   832                           	psect	text4
   833  06EA                     __ptext4:	
   834 ;; *************** function _LCD_Set_Cursor *****************
   835 ;; Defined at:
   836 ;;		line 124 in file "I2C_LCD.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  ROW             1    wreg     unsigned char 
   839 ;;  COL             1    6[COMMON] unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  ROW             1    9[COMMON] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         1       0       0       0       0
   852 ;;      Locals:         1       0       0       0       0
   853 ;;      Temps:          2       0       0       0       0
   854 ;;      Totals:         4       0       0       0       0
   855 ;;Total ram usage:        4 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    5
   858 ;; This function calls:
   859 ;;		_LCD_CMD
   860 ;; This function is called by:
   861 ;;		_write
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _LCD_Set_Cursor
   867  06EA                     _LCD_Set_Cursor:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   871                           ;LCD_Set_Cursor@ROW stored from wreg
   872  06EA  00F9               	movwf	LCD_Set_Cursor@ROW
   873  06EB                     l944:
   874                           
   875                           ;I2C_LCD.c: 124: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 12
      +                          5: {;I2C_LCD.c: 126:   switch(ROW)
   876  06EB  2F0C               	goto	l954
   877  06EC                     l946:
   878                           
   879                           ;I2C_LCD.c: 129:       LCD_CMD(0xC0 + COL-1);
   880  06EC  0876               	movf	LCD_Set_Cursor@COL,w
   881  06ED  3EBF               	addlw	191
   882  06EE  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   883                           
   884                           ;I2C_LCD.c: 130:       break;
   885  06F3  2F1F               	goto	l141
   886  06F4                     l948:
   887                           
   888                           ;I2C_LCD.c: 132:       LCD_CMD(0x94 + COL-1);
   889  06F4  0876               	movf	LCD_Set_Cursor@COL,w
   890  06F5  3E93               	addlw	147
   891  06F6  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   892                           
   893                           ;I2C_LCD.c: 133:       break;
   894  06FB  2F1F               	goto	l141
   895  06FC                     l950:
   896                           
   897                           ;I2C_LCD.c: 135:       LCD_CMD(0xD4 + COL-1);
   898  06FC  0876               	movf	LCD_Set_Cursor@COL,w
   899  06FD  3ED3               	addlw	211
   900  06FE  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   901                           
   902                           ;I2C_LCD.c: 136:       break;
   903  0703  2F1F               	goto	l141
   904  0704                     l952:
   905                           
   906                           ;I2C_LCD.c: 139:       LCD_CMD(0x80 + COL-1);
   907  0704  0876               	movf	LCD_Set_Cursor@COL,w
   908  0705  3E7F               	addlw	127
   909  0706  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   910                           
   911                           ;I2C_LCD.c: 140:   }
   912  070B  2F1F               	goto	l141
   913  070C                     l954:
   914  070C  0879               	movf	LCD_Set_Cursor@ROW,w
   915  070D  00F7               	movwf	??_LCD_Set_Cursor
   916  070E  01F8               	clrf	??_LCD_Set_Cursor+1
   917                           
   918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 1, Range of values is 0 to 0
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte            4     3 (average)
   924                           ; direct_byte           11     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  070F  0878               	movf	??_LCD_Set_Cursor+1,w
   928  0710  3A00               	xorlw	0	; case 0
   929  0711  1903               	skipnz
   930  0712  2F14               	goto	l1012
   931  0713  2F04               	goto	l952
   932  0714                     l1012:
   933                           
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 3, Range of values is 2 to 4
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte           10     6 (average)
   939                           ; direct_byte           20    11 (fixed)
   940                           ; jumptable            263     9 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  0714  0877               	movf	??_LCD_Set_Cursor,w
   943  0715  3A02               	xorlw	2	; case 2
   944  0716  1903               	skipnz
   945  0717  2EEC               	goto	l946
   946  0718  3A01               	xorlw	1	; case 3
   947  0719  1903               	skipnz
   948  071A  2EF4               	goto	l948
   949  071B  3A07               	xorlw	7	; case 4
   950  071C  1903               	skipnz
   951  071D  2EFC               	goto	l950
   952  071E  2F04               	goto	l952
   953  071F                     l141:
   954  071F  0008               	return
   955  0720                     __end_of_LCD_Set_Cursor:
   956                           
   957                           	psect	text5
   958  0759                     __ptext5:	
   959 ;; *************** function _LCD_Init *****************
   960 ;; Defined at:
   961 ;;		line 70 in file "I2C_LCD.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  I2C_Add         1    wreg     unsigned char 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  I2C_Add         1    9[COMMON] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         1       0       0       0       0
   977 ;;      Temps:          3       0       0       0       0
   978 ;;      Totals:         4       0       0       0       0
   979 ;;Total ram usage:        4 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    5
   982 ;; This function calls:
   983 ;;		_IO_Expander_Write
   984 ;;		_LCD_CMD
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _LCD_Init
   992  0759                     _LCD_Init:
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   996                           ;LCD_Init@I2C_Add stored from wreg
   997  0759  00F9               	movwf	LCD_Init@I2C_Add
   998  075A                     l816:
   999                           
  1000                           ;I2C_LCD.c: 70: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 71: {;I2C_LCD.c: 72:   i
      +                          2c_add = I2C_Add;
  1001  075A  0879               	movf	LCD_Init@I2C_Add,w
  1002  075B  00FF               	movwf	btemp+1
  1003  075C  087F               	movf	btemp+1,w
  1004  075D  00FA               	movwf	_i2c_add
  1005  075E                     l818:
  1006                           
  1007                           ;I2C_LCD.c: 73:   IO_Expander_Write(0x00);
  1008  075E  3000               	movlw	0
  1009  075F  120A  118A  262F  120A  118A  	fcall	_IO_Expander_Write
  1010  0764                     l820:
  1011                           
  1012                           ;I2C_LCD.c: 74:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1013  0764  309C               	movlw	156
  1014  0765  00F7               	movwf	??_LCD_Init+1
  1015  0766  30D7               	movlw	215
  1016  0767  00F6               	movwf	??_LCD_Init
  1017  0768                     u117:
  1018  0768  0BF6               	decfsz	??_LCD_Init,f
  1019  0769  2F68               	goto	u117
  1020  076A  0BF7               	decfsz	??_LCD_Init+1,f
  1021  076B  2F68               	goto	u117
  1022  076C                     l822:
  1023                           
  1024                           ;I2C_LCD.c: 75:   LCD_CMD(0x03);
  1025  076C  3003               	movlw	3
  1026  076D  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1027  0772                     l824:
  1028                           
  1029                           ;I2C_LCD.c: 76:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1030  0772  301A               	movlw	26
  1031  0773  00F7               	movwf	??_LCD_Init+1
  1032  0774  30F8               	movlw	248
  1033  0775  00F6               	movwf	??_LCD_Init
  1034  0776                     u127:
  1035  0776  0BF6               	decfsz	??_LCD_Init,f
  1036  0777  2F76               	goto	u127
  1037  0778  0BF7               	decfsz	??_LCD_Init+1,f
  1038  0779  2F76               	goto	u127
  1039  077A  0000               	nop
  1040  077B                     l826:
  1041                           
  1042                           ;I2C_LCD.c: 77:   LCD_CMD(0x03);
  1043  077B  3003               	movlw	3
  1044  077C  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1045  0781                     l828:
  1046                           
  1047                           ;I2C_LCD.c: 78:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1048  0781  301A               	movlw	26
  1049  0782  00F7               	movwf	??_LCD_Init+1
  1050  0783  30F8               	movlw	248
  1051  0784  00F6               	movwf	??_LCD_Init
  1052  0785                     u137:
  1053  0785  0BF6               	decfsz	??_LCD_Init,f
  1054  0786  2F85               	goto	u137
  1055  0787  0BF7               	decfsz	??_LCD_Init+1,f
  1056  0788  2F85               	goto	u137
  1057  0789  0000               	nop
  1058  078A                     l830:
  1059                           
  1060                           ;I2C_LCD.c: 79:   LCD_CMD(0x03);
  1061  078A  3003               	movlw	3
  1062  078B  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1063  0790                     l832:
  1064                           
  1065                           ;I2C_LCD.c: 80:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1066  0790  301A               	movlw	26
  1067  0791  00F7               	movwf	??_LCD_Init+1
  1068  0792  30F8               	movlw	248
  1069  0793  00F6               	movwf	??_LCD_Init
  1070  0794                     u147:
  1071  0794  0BF6               	decfsz	??_LCD_Init,f
  1072  0795  2F94               	goto	u147
  1073  0796  0BF7               	decfsz	??_LCD_Init+1,f
  1074  0797  2F94               	goto	u147
  1075  0798  0000               	nop
  1076  0799                     l834:
  1077                           
  1078                           ;I2C_LCD.c: 81:   LCD_CMD(0x02);
  1079  0799  3002               	movlw	2
  1080  079A  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1081  079F                     l836:
  1082                           
  1083                           ;I2C_LCD.c: 82:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1084  079F  301A               	movlw	26
  1085  07A0  00F7               	movwf	??_LCD_Init+1
  1086  07A1  30F8               	movlw	248
  1087  07A2  00F6               	movwf	??_LCD_Init
  1088  07A3                     u157:
  1089  07A3  0BF6               	decfsz	??_LCD_Init,f
  1090  07A4  2FA3               	goto	u157
  1091  07A5  0BF7               	decfsz	??_LCD_Init+1,f
  1092  07A6  2FA3               	goto	u157
  1093  07A7  0000               	nop
  1094  07A8                     l838:
  1095                           
  1096                           ;I2C_LCD.c: 83:   LCD_CMD(0x20 | (2 << 2));
  1097  07A8  3028               	movlw	40
  1098  07A9  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1099  07AE                     l840:
  1100                           
  1101                           ;I2C_LCD.c: 84:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1102  07AE  3002               	movlw	2
  1103  07AF  00F8               	movwf	??_LCD_Init+2
  1104  07B0  3004               	movlw	4
  1105  07B1  00F7               	movwf	??_LCD_Init+1
  1106  07B2  30BA               	movlw	186
  1107  07B3  00F6               	movwf	??_LCD_Init
  1108  07B4                     u167:
  1109  07B4  0BF6               	decfsz	??_LCD_Init,f
  1110  07B5  2FB4               	goto	u167
  1111  07B6  0BF7               	decfsz	??_LCD_Init+1,f
  1112  07B7  2FB4               	goto	u167
  1113  07B8  0BF8               	decfsz	??_LCD_Init+2,f
  1114  07B9  2FB4               	goto	u167
  1115  07BA  0000               	nop
  1116  07BB                     l842:
  1117                           
  1118                           ;I2C_LCD.c: 85:   LCD_CMD(0x0C);
  1119  07BB  300C               	movlw	12
  1120  07BC  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1121  07C1                     l844:
  1122                           
  1123                           ;I2C_LCD.c: 86:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1124  07C1  3002               	movlw	2
  1125  07C2  00F8               	movwf	??_LCD_Init+2
  1126  07C3  3004               	movlw	4
  1127  07C4  00F7               	movwf	??_LCD_Init+1
  1128  07C5  30BA               	movlw	186
  1129  07C6  00F6               	movwf	??_LCD_Init
  1130  07C7                     u177:
  1131  07C7  0BF6               	decfsz	??_LCD_Init,f
  1132  07C8  2FC7               	goto	u177
  1133  07C9  0BF7               	decfsz	??_LCD_Init+1,f
  1134  07CA  2FC7               	goto	u177
  1135  07CB  0BF8               	decfsz	??_LCD_Init+2,f
  1136  07CC  2FC7               	goto	u177
  1137  07CD  0000               	nop
  1138  07CE                     l846:
  1139                           
  1140                           ;I2C_LCD.c: 87:   LCD_CMD(0x01);
  1141  07CE  3001               	movlw	1
  1142  07CF  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1143  07D4                     l848:
  1144                           
  1145                           ;I2C_LCD.c: 88:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1146  07D4  3002               	movlw	2
  1147  07D5  00F8               	movwf	??_LCD_Init+2
  1148  07D6  3004               	movlw	4
  1149  07D7  00F7               	movwf	??_LCD_Init+1
  1150  07D8  30BA               	movlw	186
  1151  07D9  00F6               	movwf	??_LCD_Init
  1152  07DA                     u187:
  1153  07DA  0BF6               	decfsz	??_LCD_Init,f
  1154  07DB  2FDA               	goto	u187
  1155  07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1156  07DD  2FDA               	goto	u187
  1157  07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1158  07DF  2FDA               	goto	u187
  1159  07E0  0000               	nop
  1160  07E1                     l850:
  1161                           
  1162                           ;I2C_LCD.c: 89:   LCD_CMD(0x04 | 0x02);
  1163  07E1  3006               	movlw	6
  1164  07E2  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1165  07E7                     l852:
  1166                           
  1167                           ;I2C_LCD.c: 90:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1168  07E7  3002               	movlw	2
  1169  07E8  00F8               	movwf	??_LCD_Init+2
  1170  07E9  3004               	movlw	4
  1171  07EA  00F7               	movwf	??_LCD_Init+1
  1172  07EB  30BA               	movlw	186
  1173  07EC  00F6               	movwf	??_LCD_Init
  1174  07ED                     u197:
  1175  07ED  0BF6               	decfsz	??_LCD_Init,f
  1176  07EE  2FED               	goto	u197
  1177  07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1178  07F0  2FED               	goto	u197
  1179  07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1180  07F2  2FED               	goto	u197
  1181  07F3  0000               	nop
  1182  07F4                     l114:
  1183  07F4  0008               	return
  1184  07F5                     __end_of_LCD_Init:
  1185                           
  1186                           	psect	text6
  1187  0661                     __ptext6:	
  1188 ;; *************** function _LCD_CMD *****************
  1189 ;; Defined at:
  1190 ;;		line 107 in file "I2C_LCD.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  CMD             1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  CMD             1    5[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         1       0       0       0       0
  1206 ;;      Temps:          1       0       0       0       0
  1207 ;;      Totals:         2       0       0       0       0
  1208 ;;Total ram usage:        2 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    4
  1211 ;; This function calls:
  1212 ;;		_LCD_Write_4Bit
  1213 ;; This function is called by:
  1214 ;;		_LCD_Init
  1215 ;;		_LCD_Set_Cursor
  1216 ;;		_LCD_SL
  1217 ;;		_LCD_SR
  1218 ;;		_LCD_Clear
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _LCD_CMD
  1224  0661                     _LCD_CMD:
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1228                           ;LCD_CMD@CMD stored from wreg
  1229  0661  00F5               	movwf	LCD_CMD@CMD
  1230  0662                     l772:
  1231                           
  1232                           ;I2C_LCD.c: 107: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 108: {;I2C_LCD.c: 109:   RS 
      +                          = 0;
  1233  0662  01FB               	clrf	_RS
  1234  0663                     l774:
  1235                           
  1236                           ;I2C_LCD.c: 110:   LCD_Write_4Bit(CMD & 0xF0);
  1237  0663  0875               	movf	LCD_CMD@CMD,w
  1238  0664  39F0               	andlw	240
  1239  0665  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
  1240  066A                     l776:
  1241                           
  1242                           ;I2C_LCD.c: 111:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1243  066A  0875               	movf	LCD_CMD@CMD,w
  1244  066B  00F4               	movwf	??_LCD_CMD
  1245  066C  3003               	movlw	3
  1246  066D                     u45:
  1247  066D  1003               	clrc
  1248  066E  0DF4               	rlf	??_LCD_CMD,f
  1249  066F  3EFF               	addlw	-1
  1250  0670  1D03               	skipz
  1251  0671  2E6D               	goto	u45
  1252  0672  1003               	clrc
  1253  0673  0D74               	rlf	??_LCD_CMD,w
  1254  0674  39F0               	andlw	240
  1255  0675  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
  1256  067A                     l123:
  1257  067A  0008               	return
  1258  067B                     __end_of_LCD_CMD:
  1259                           
  1260                           	psect	text7
  1261  0648                     __ptext7:	
  1262 ;; *************** function _LCD_Write_4Bit *****************
  1263 ;; Defined at:
  1264 ;;		line 99 in file "I2C_LCD.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  Nibble          1    wreg     unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  Nibble          1    3[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         1       0       0       0       0
  1280 ;;      Temps:          1       0       0       0       0
  1281 ;;      Totals:         2       0       0       0       0
  1282 ;;Total ram usage:        2 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    3
  1285 ;; This function calls:
  1286 ;;		_IO_Expander_Write
  1287 ;; This function is called by:
  1288 ;;		_LCD_CMD
  1289 ;;		_LCD_Write_Char
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _LCD_Write_4Bit
  1295  0648                     _LCD_Write_4Bit:
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1299                           ;LCD_Write_4Bit@Nibble stored from wreg
  1300  0648  00F3               	movwf	LCD_Write_4Bit@Nibble
  1301  0649                     l766:
  1302                           
  1303                           ;I2C_LCD.c: 99: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 100: {;I2C_LCD.c: 1
      +                          02:   Nibble |= RS;
  1304  0649  087B               	movf	_RS,w
  1305  064A  00FF               	movwf	btemp+1
  1306  064B  087F               	movf	btemp+1,w
  1307  064C  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1308  064D                     l768:
  1309                           
  1310                           ;I2C_LCD.c: 103:   IO_Expander_Write(Nibble | 0x04);
  1311  064D  0873               	movf	LCD_Write_4Bit@Nibble,w
  1312  064E  3804               	iorlw	4
  1313  064F  120A  118A  262F  120A  118A  	fcall	_IO_Expander_Write
  1314  0654                     l770:
  1315                           
  1316                           ;I2C_LCD.c: 104:   IO_Expander_Write(Nibble & 0xFB);
  1317  0654  0873               	movf	LCD_Write_4Bit@Nibble,w
  1318  0655  39FB               	andlw	251
  1319  0656  120A  118A  262F  120A  118A  	fcall	_IO_Expander_Write
  1320                           
  1321                           ;I2C_LCD.c: 105:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1322  065B  3042               	movlw	66
  1323  065C  00F2               	movwf	??_LCD_Write_4Bit
  1324  065D                     u207:
  1325  065D  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1326  065E  2E5D               	goto	u207
  1327  065F  0000               	nop
  1328  0660                     l120:
  1329  0660  0008               	return
  1330  0661                     __end_of_LCD_Write_4Bit:
  1331                           
  1332                           	psect	text8
  1333  062F                     __ptext8:	
  1334 ;; *************** function _IO_Expander_Write *****************
  1335 ;; Defined at:
  1336 ;;		line 92 in file "I2C_LCD.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  Data            1    wreg     unsigned char 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  Data            1    1[COMMON] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         1       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         1       0       0       0       0
  1354 ;;Total ram usage:        1 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    2
  1357 ;; This function calls:
  1358 ;;		_I2C_Master_Start
